Apartment 220
-------------
   Bedroom    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Total area                    78921.00 metres^2

Apartment 138
-------------
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	  9990.00
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	  9990.00
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	  9990.00
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	 19980.00
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Total area                    78921.00 metres^2

Apartment 137
-------------
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	  9990.00
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	  9990.00
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	  9990.00
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	 19980.00
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Total area                    78921.00 metres^2

Apartment 136
-------------
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	  9990.00
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	  9990.00
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	  9990.00
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	 19980.00
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Total area                    78921.00 metres^2

Apartment 135
-------------
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	  9990.00
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	  9990.00
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	  9990.00
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	 19980.00
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Total area                    78921.00 metres^2

Apartment 134
-------------
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	  9990.00
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	  9990.00
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	  9990.00
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	 19980.00
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Total area                    78921.00 metres^2

Apartment 133
-------------
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	  9990.00
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	  9990.00
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	  9990.00
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	 19980.00
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Total area                    78921.00 metres^2

Apartment 132
-------------
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	  9990.00
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	  9990.00
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	  9990.00
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	 19980.00
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Total area                    78921.00 metres^2

Apartment 131
-------------
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	  9990.00
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	  9990.00
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	  9990.00
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	 19980.00
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Balcony    1   99.90   10.00	     ---
   Total area                    78921.00 metres^2

Apartment 130
-------------
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	     ---
   Kitchen    2   99.90   10.00	  9990.00
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	     ---
   Laundry    4   99.90   10.00	  9990.00
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	     ---
   Storage    4   99.90   10.00	  9990.00
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
   Living     2   99.90   10.00	     ---
